[28-Jan-2015 23:56:18 UTC] PHP Fatal error:  Class 'Controller' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 23:57:19 UTC] PHP Fatal error:  Class 'Controller' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 23:57:20 UTC] PHP Fatal error:  Class 'Controller' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[29-Jan-2015 00:00:58 UTC] PHP Fatal error:  Class 'Controller' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 19:04:00 America/New_York] PHP Fatal error:  Class 'MongoClient' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/Model.php on line 8
[28-Jan-2015 19:04:00 America/New_York] PHP Fatal error:  Class 'Controller' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 19:16:52 America/New_York] PHP Fatal error:  Class 'MongoClient' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/Model.php on line 8
[28-Jan-2015 19:16:52 America/New_York] PHP Fatal error:  Class 'Controller' not found in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 19:17:10 America/New_York] PHP Strict Standards:  Non-static method Controller::render() should not be called statically in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 19:17:10 America/New_York] PHP Strict Standards:  Non-static method Controller::render() should not be called statically in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 19:17:10 America/New_York] PHP Strict Standards:  Non-static method Controller::finish() should not be called statically in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 51
[28-Jan-2015 19:17:10 America/New_York] PHP Strict Standards:  Non-static method Controller::finish() should not be called statically in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 51
[28-Jan-2015 19:17:10 America/New_York] PHP Strict Standards:  Non-static method Controller::directrender() should not be called statically in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 56
[28-Jan-2015 19:17:10 America/New_York] PHP Strict Standards:  Non-static method Controller::directrender() should not be called statically in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 56
[28-Jan-2015 19:17:10 America/New_York] PHP Fatal error:  Call to undefined function sendgmail() in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 32
[28-Jan-2015 19:17:10 America/New_York] PHP Fatal error:  Call to undefined function sendgmail() in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 32
[28-Jan-2015 19:17:10 America/New_York] PHP Fatal error:  Cannot redeclare senderror() (previously declared in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php:14) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 14
[28-Jan-2015 19:17:10 America/New_York] PHP Fatal error:  Cannot redeclare senderror() (previously declared in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php:14) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 14
[28-Jan-2015 19:17:10 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_iqjchcdlfjvoidop71pg579pr5, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:17:10 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_iqbqhqhhf7d306fg5hc8htn8e5, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:17:10 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:17:10 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:17:32 America/New_York] PHP Strict Standards:  Non-static method Controller::render() should not be called statically in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 50
[28-Jan-2015 19:17:32 America/New_York] PHP Strict Standards:  Non-static method Controller::finish() should not be called statically in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 51
[28-Jan-2015 19:17:32 America/New_York] PHP Strict Standards:  Non-static method Controller::directrender() should not be called statically in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/controllers/Controller.php on line 56
[28-Jan-2015 19:17:32 America/New_York] PHP Fatal error:  Call to undefined function sendgmail() in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 32
[28-Jan-2015 19:17:32 America/New_York] PHP Fatal error:  Cannot redeclare senderror() (previously declared in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php:14) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 14
[28-Jan-2015 19:17:32 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:17:32 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:19:48 America/New_York] PHP Fatal error:  Call to undefined function sendgmail() in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 32
[28-Jan-2015 19:19:48 America/New_York] PHP Fatal error:  Cannot redeclare senderror() (previously declared in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php:14) in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/error.php on line 14
[28-Jan-2015 19:19:48 America/New_York] PHP Warning:  Unknown: open(/var/lib/php/session/sess_0s1eqnomnrdcmc1hv9itcrjh75, O_RDWR) failed: No such file or directory (2) in Unknown on line 0
[28-Jan-2015 19:19:48 America/New_York] PHP Warning:  Unknown: Failed to write session data (files). Please verify that the current setting of session.save_path is correct (/var/lib/php/session) in Unknown on line 0
[28-Jan-2015 19:21:47 America/New_York] PHP Fatal error:  Uncaught exception 'MongoConnectionException' with message 'MongoClient::__construct(): php_network_getaddresses: getaddrinfo failed: nodename nor servname provided, or not known' in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/Model.php:8
Stack trace:
#0 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/Model.php(8): MongoClient->__construct('mongodb://subli...')
#1 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/AppModel.php(6): Model->__construct('app')
#2 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/AppModel.php(56): AppModel->__construct()
#3 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/includes/header.php(12): require_once('/Users/coollog/...')
#4 /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/index.php(3): require_once('/Users/coollog/...')
#5 {main}

Next exception 'MongoConnectionException' with message 'Failed to connect to: ds051980.mongolab.com:51980: php_network_getaddre in /Users/coollog/dropbox/sublite/site/root/vnew1/sublite/employers/models/Model.php on line 8
